converged SCF energy = -19.9861181972364
size of Lowdin ortho AO's:(35, 35)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])(35, 35) ooCMF Iter:    1 Total= -20.212755271756 Active= -31.491484084505 G=     8.08e-02
 ooCMF Iter:    2 Total= -20.213124351334 Active= -31.491853164084 G=     8.87e-03
 ooCMF Iter:    3 Total= -20.213127449349 Active= -31.491856262099 G=     4.83e-04
 ooCMF Iter:    4 Total= -20.213127463750 Active= -31.491856276499 G=     2.40e-04
 ooCMF Iter:    5 Total= -20.213127566418 Active= -31.491856379167 G=     7.68e-04
 ooCMF Iter:    6 Total= -20.213127585520 Active= -31.491856398269 G=     6.91e-04
 ooCMF Iter:    7 Total= -20.213127608144 Active= -31.491856420893 G=     5.50e-04
 ooCMF Iter:    8 Total= -20.213127623541 Active= -31.491856436291 G=     2.09e-05
 ooCMF Iter:    9 Total= -20.213127623564 Active= -31.491856436314 G=     5.10e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.021313e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.84e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.13e-12 ≰ 0.0e+00
    |g(x)|                 = 9.20e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   3  (vs limit Inf)
    Iterations:    8
    f(x) calls:    18
    ∇f(x) calls:   18
*ooCMF -20.21312762 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  11.27872881
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99360530   9.28512352
   State    2 Energy:  -0.03733807  11.24139074
   State    3 Energy:   0.78500326  12.06373207
   State    4 Energy:   0.78500326  12.06373207
   State    5 Energy:   0.78501161  12.06374042
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.40083600   9.87789281
   State    2 Energy:  -0.38467963  10.89404918
   State    3 Energy:  -0.38467963  10.89404918
   State    4 Energy:  -0.38467105  10.89405776
   State    5 Energy:   1.44829977  12.72702858
   State    6 Energy:   1.44829977  12.72702858
   State    7 Energy:   1.44830509  12.72703391
   State    8 Energy:   2.41941949  13.69814831
   State    9 Energy:   2.41942756  13.69815638
   State   10 Energy:   2.41942756  13.69815638
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.90872425  12.18745306
   State    2 Energy:   0.90872425  12.18745306
   State    3 Energy:   0.90872980  12.18745862
   State    4 Energy:   2.02973301  13.30846182
   State    5 Energy:   2.02974144  13.30847026
   State    6 Energy:   2.02974144  13.30847026
   State    7 Energy:   3.82727659  15.10600540
   State    8 Energy:   3.82728150  15.10601032
   State    9 Energy:   3.82728150  15.10601032
   State   10 Energy:   4.90325650  16.18198531
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06769748  15.34642629
   State    2 Energy:   4.06770275  15.34643156
   State    3 Energy:   4.06770275  15.34643156
   State    4 Energy:   5.24712006  16.52584887
   State    5 Energy:   7.10211774  18.38084656
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07608868  19.35481749
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99360530   9.28512352
   State    2 Energy:  -0.03733807  11.24139074
   State    3 Energy:   0.78500326  12.06373207
